./data/graf_10_3.txt
Size of a graph:	10
Graph total value:	1500
./data/graf_10_5.txt
Size of a graph:	10
Graph total value:	2483
./data/graf_10_6.txt
Size of a graph:	10
Graph total value:	3000
./data/graf_10_7.txt
Size of a graph:	10
Graph total value:	3506
./data/graf_12_3.txt
Size of a graph:	12
Graph total value:	1689
./data/graf_12_5.txt
Size of a graph:	12
Graph total value:	3015
./data/graf_12_6.txt
Size of a graph:	12
Graph total value:	3491
./data/graf_12_9.txt
Size of a graph:	12
Graph total value:	5504
./data/graf_15_4.txt
Size of a graph:	15
Graph total value:	3038
./data/graf_15_5.txt
Size of a graph:	15
Graph total value:	3700
./data/graf_15_6.txt
Size of a graph:	15
Graph total value:	4519
./data/graf_15_8.txt
Size of a graph:	15
Graph total value:	5992
